id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
81822261,0.00192430,4.40000000,0.00846692,1595522786345,True,True
81822262,0.00192430,6.14000000,0.01181520,1595522786390,True,True
81822263,0.00192500,0.57000000,0.00109725,1595522789095,False,True
81822264,0.00192450,0.97000000,0.00186676,1595522789346,True,True
81822265,0.00192460,17.30000000,0.03329558,1595522790489,True,True
81822266,0.00192430,15.98000000,0.03075031,1595522791694,True,True
81822267,0.00192430,0.27000000,0.00051956,1595522793641,True,True
81822268,0.00192460,0.79000000,0.00152043,1595522795948,False,True
81822269,0.00192460,0.29000000,0.00055813,1595522796060,False,True
81822270,0.00192460,1.65000000,0.00317559,1595522802141,False,True
81822271,0.00192470,1.35000000,0.00259834,1595522802141,False,True
81822272,0.00192440,27.53000000,0.05297873,1595522802454,False,True
81822273,0.00192430,0.57000000,0.00109685,1595522805239,True,True
81822274,0.00192420,5.66000000,0.01089097,1595522805239,True,True
81822275,0.00192420,60.62000000,0.11664500,1595522806426,True,True
81822276,0.00192420,6.23000000,0.01198776,1595522808246,True,True
81822277,0.00192430,5.35000000,0.01029500,1595522808687,False,True
81822278,0.00192440,1.93000000,0.00371409,1595522808687,False,True
81822279,0.00192480,16.68000000,0.03210566,1595522808687,False,True
81822280,0.00192490,17.04000000,0.03280029,1595522808687,False,True
81822281,0.00192450,1.24000000,0.00238638,1595522809534,True,True
81822282,0.00192430,2.19000000,0.00421421,1595522811274,True,True
81822283,0.00192420,4.04000000,0.00777376,1595522811274,True,True
81822284,0.00192470,0.28000000,0.00053891,1595522813361,False,True
81822285,0.00192470,1.61000000,0.00309876,1595522813373,False,True
81822286,0.00192480,20.12000000,0.03872697,1595522813911,False,True
81822287,0.00192440,1.89000000,0.00363711,1595522814426,True,True
81822288,0.00192420,4.34000000,0.00835102,1595522814426,True,True
81822289,0.00192420,6.62000000,0.01273820,1595522815605,True,True
81822290,0.00192420,5.95000000,0.01144899,1595522815696,True,True
81822291,0.00192420,0.47000000,0.00090437,1595522815716,True,True
81822292,0.00192420,9.26000000,0.01781809,1595522815732,True,True
81822293,0.00192420,5.68000000,0.01092945,1595522815811,True,True
81822294,0.00192420,2.89000000,0.00556093,1595522816198,True,True
81822295,0.00192420,6.23000000,0.01198776,1595522817435,True,True
81822296,0.00192420,3.40000000,0.00654228,1595522818392,True,True
81822297,0.00192370,0.23000000,0.00044245,1595522819745,True,True
81822298,0.00192390,1.94000000,0.00373236,1595522819839,False,True
81822299,0.00192400,5.82000000,0.01119768,1595522819845,False,True
81822300,0.00192410,12.84000000,0.02470544,1595522819982,False,True
81822301,0.00192420,70.09000000,0.13486717,1595522820105,False,True
81822302,0.00192410,25.85000000,0.04973798,1595522820140,True,True
81822303,0.00192470,0.17000000,0.00032719,1595522820535,False,True
81822304,0.00192410,5.35000000,0.01029393,1595522821186,True,True
81822305,0.00192400,0.04000000,0.00007696,1595522821186,True,True
81822306,0.00192460,55.09000000,0.10602621,1595522828388,True,True
81822307,0.00192460,28.89000000,0.05560169,1595522829671,False,True
81822308,0.00192470,0.07000000,0.00013472,1595522829854,False,True
81822309,0.00192460,0.29000000,0.00055813,1595522830750,False,True
81822310,0.00192470,12.19000000,0.02346209,1595522835288,False,True
81822311,0.00192430,1.75000000,0.00336752,1595522836258,True,True
81822312,0.00192420,0.34000000,0.00065422,1595522836258,True,True
81822313,0.00192380,3.35000000,0.00644473,1595522836258,True,True
81822314,0.00192480,0.06000000,0.00011548,1595522839367,False,True
81822315,0.00192390,25.51000000,0.04907868,1595522840974,True,True
81822316,0.00192430,1.05000000,0.00202051,1595522845974,False,True
81822317,0.00192430,0.80000000,0.00153944,1595522852958,False,True
81822318,0.00192420,0.12000000,0.00023090,1595522854701,True,True
81822319,0.00192390,2.03000000,0.00390551,1595522854701,True,True
81822320,0.00192380,1.60000000,0.00307808,1595522854701,True,True
81822321,0.00192420,0.52000000,0.00100058,1595522854929,False,True
81822322,0.00192420,2.57000000,0.00494519,1595522856531,False,True
81822323,0.00192420,1.00000000,0.00192420,1595522857411,False,True
81822324,0.00192380,6.00000000,0.01154280,1595522859219,True,True
81822325,0.00192390,0.74000000,0.00142368,1595522859234,False,True
81822326,0.00192370,148.16000000,0.28501539,1595522859404,True,True
81822327,0.00192370,0.06000000,0.00011542,1595522859404,True,True
81822328,0.00192370,5.23000000,0.01006095,1595522859404,True,True
81822329,0.00192370,2.19000000,0.00421290,1595522859404,True,True
81822330,0.00192330,46.80000000,0.09001044,1595522859404,True,True
81822331,0.00192360,1.76000000,0.00338553,1595522859642,True,True
81822332,0.00192370,1.50000000,0.00288555,1595522860068,False,True
81822333,0.00192390,2.47000000,0.00475203,1595522860068,False,True
81822334,0.00192400,30.77000000,0.05920148,1595522860068,False,True
81822335,0.00192330,13.20000000,0.02538756,1595522860088,True,True
81822336,0.00192320,1.79000000,0.00344252,1595522860088,True,True
81822337,0.00192290,0.60000000,0.00115374,1595522860088,True,True
81822338,0.00192270,2.11000000,0.00405689,1595522861808,False,True
81822339,0.00192280,16.17000000,0.03109167,1595522861817,False,True
81822340,0.00192260,26.08000000,0.05014140,1595522861841,True,True
81822341,0.00192270,0.67000000,0.00128820,1595522862203,False,True
81822342,0.00192270,0.12000000,0.00023072,1595522862302,False,True
81822343,0.00192270,0.81000000,0.00155738,1595522862608,False,True
81822344,0.00192270,0.57000000,0.00109593,1595522862766,False,True
81822345,0.00192270,0.42000000,0.00080753,1595522863247,False,True
81822346,0.00192310,2.07000000,0.00398081,1595522863477,False,True
81822347,0.00192370,2.34000000,0.00450145,1595522863477,False,True
81822348,0.00192380,9.93000000,0.01910333,1595522863477,False,True
81822349,0.00192280,2.09000000,0.00401865,1595522864108,False,True
81822350,0.00192310,1.69000000,0.00325003,1595522864205,False,True
81822351,0.00192350,11.77000000,0.02263959,1595522865116,False,True
81822352,0.00192350,7.49000000,0.01440701,1595522865116,False,True
81822353,0.00192400,5.20000000,0.01000480,1595522865116,False,True
81822354,0.00192410,2.63000000,0.00506038,1595522865116,False,True
81822355,0.00192420,2.27000000,0.00436793,1595522865116,False,True
81822356,0.00192420,1.63000000,0.00313644,1595522865116,False,True
81822357,0.00192420,18.64000000,0.03586708,1595522865126,True,True
81822358,0.00192420,2.03000000,0.00390612,1595522867586,True,True
81822359,0.00192440,18.51000000,0.03562064,1595522870276,False,True
81822360,0.00192430,5.35000000,0.01029500,1595522870338,True,True
81822361,0.00192430,0.88000000,0.00169338,1595522870338,True,True
81822362,0.00192430,1.28000000,0.00246310,1595522871084,True,True
